author,Methodological research,Open source development,Clinical evidence generation,Open community data standards,paperCount
"Ryan, P",58,7,36,20,121
"Hripcsak, G",32,3,33,8,76
"Schuemie, M",38,6,19,10,73
"Park, R",9,5,26,15,55
"Reich, C",12,1,25,17,55
"Rijnbeek, P",15,8,21,8,52
"Suchard, M",24,4,24,0,52
"Kim, J",7,1,23,14,45
"You, S",7,2,23,13,45
"Prieto-Alhambra, D",7,1,24,4,36
"Shah, N",8,3,18,6,35
"Duarte-Salles, T",6,3,22,1,32
"Ostropolets, A",8,1,18,4,31
"Kostka, K",7,0,21,2,30
"Weng, C",13,3,2,10,28
"Matheny, M",2,1,20,4,27
"Kim, S",3,0,15,8,26
"Sedlmayr, M",2,4,0,20,26
"Falconer, T",7,1,16,1,25
"Madigan, D",17,1,5,1,24
"Sena, A",2,2,20,0,24
"Alshammari, T",5,0,17,1,23
"DuVall, S",2,0,17,4,23
"Reps, J",12,4,6,1,23
"Morales, D",2,0,20,0,22
"Natarajan, K",3,0,12,7,22
"Williams, A",6,0,9,7,22
"Nyberg, F",6,0,15,0,21
"Park, J",1,3,14,3,21
"Tatonetti, N",9,2,7,3,21
"Burn, E",2,1,13,4,20
"Lee, S",2,1,12,5,20
"Lynch, K",2,0,16,2,20
"Blacketer, C",0,1,13,5,19
"Kim, Y",2,0,14,3,19
"Banda, J",3,2,8,5,18
"Bathelt, F",1,2,1,14,18
"Golozar, A",3,0,14,1,18
"Spotnitz, M",4,0,13,1,18
"Kahn, M",2,0,6,9,17
"Reinecke, I",1,4,1,11,17
"Yoo, S",3,0,8,6,17
"Areia, C",3,0,13,0,16
"Boland, M",6,0,7,3,16
"Prats-Uribe, A",2,0,14,0,16
"Fernandez-Bertolin, S",2,1,11,1,15
"Huser, V",1,2,6,6,15
"Lai, L",5,0,10,0,15
"Posada, J",1,1,13,0,15
"Defalco, F",2,2,7,3,14
"Lee, D",0,1,10,3,14
"Minty, E",6,0,7,1,14
"Pratt, N",5,1,6,2,14
"Schilling, L",0,0,12,2,14
"Alghoul, H",0,0,13,0,13
"Jiang, G",1,2,0,10,13
"Peng, Y",0,2,0,11,13
"Shoaibi, A",3,0,10,0,13
"Williams, R",7,2,3,1,13
"Zhang, L",2,0,11,0,13
"Alser, O",0,0,12,0,12
"Chute, C",4,0,4,4,12
"Kim, K",1,0,8,3,12
"Lee, J",3,1,6,2,12
"Lee, K",0,0,11,1,12
"Voss, E",3,0,3,6,12
"Zoch, M",1,2,0,9,12
"Casajust, P",2,0,9,0,11
"Haendel, M",4,0,4,3,11
"Hartzema, A",7,0,1,3,11
"Henke, E",1,1,0,9,11
"Kim, H",0,0,8,3,11
"Lee, H",1,0,7,3,11
"Liu, H",5,2,1,3,11
"Makadia, R",1,1,7,2,11
"Pfaff, E",3,0,4,4,11
"Rao, G",4,1,6,0,11
"Stang, P",5,1,1,4,11
"Swerdel, J",6,2,3,0,11
"Xu, H",3,1,3,4,11
"Aragon, M",2,0,7,1,10
"Duke, J",2,3,2,3,10
"Kim, C",3,2,2,3,10
"Lane, J",1,0,9,0,10
"Li, X",6,1,2,1,10
"Roel, E",0,0,9,1,10
"Weaver, J",1,0,9,0,10
"Ahmed, W",0,0,9,0,9
"Baek, H",1,0,4,4,9
"Cho, J",0,1,5,3,9
"Dawoud, D",0,1,7,1,9
"Hardin, J",3,1,5,0,9
"Jonnagaddala, J",3,0,4,2,9
"Kolde, R",2,2,3,2,9
"Lee, Y",1,0,4,4,9
"Moffitt, R",4,0,4,1,9
"Park, S",0,0,5,4,9
"Park, Y",1,1,5,2,9
"Prokosch, H",0,5,0,4,9
"Recalde, M",0,0,8,1,9
"Seager, S",0,0,8,1,9
"Ta, C",4,1,2,2,9
"Vizcaya, D",1,1,7,0,9
"Zhang, X",2,0,4,3,9
"Butler, A",5,1,1,1,8
"Callahan, T",1,0,2,5,8
"Cho, S",1,0,2,5,8
"Choi, B",2,0,4,2,8
"Choi, J",2,0,3,3,8
"Fortin, S",3,0,4,1,8
"Gong, M",0,0,8,0,8
"Li, J",2,1,2,3,8
"Meeker, D",0,1,1,6,8
"Park, K",0,0,6,2,8
"Pistillo, A",0,0,7,1,8
"Seo, S",1,0,7,0,8
"Subbian, V",0,0,8,0,8
"Yu, Y",1,0,0,7,8
"Zhang, Y",2,1,3,2,8
"Arshad, F",5,0,2,0,7
"Bennett, T",3,0,2,2,7
"Chen, R",2,0,3,2,7
"Choi, S",0,0,2,5,7
"Denny, J",1,1,1,4,7
"Jeon, H",2,0,3,2,7
"Lamer, A",0,1,0,6,7
"McMurry, J",2,0,4,1,7
"Murphy, S",1,1,0,5,7
"Overhage, J",4,0,0,3,7
"Shah, K",0,0,7,0,7
"Shang, N",3,2,0,2,7
"Shin, W",0,0,7,0,7
"van der Lei, J",3,1,1,2,7
"Abrahao, M",2,0,4,0,6
"Boyce, R",1,1,1,3,6
"Bradwell, K",2,0,3,1,6
"Brown, J",0,1,0,5,6
"Bu, F",3,0,3,0,6
"Carroll, R",0,1,2,3,6
"Choi, Y",2,0,4,0,6
"Conover, M",1,0,5,0,6
"Davydov, A",0,0,3,3,6
"Dorr, D",1,0,3,2,6
"Dymshyts, D",0,0,1,5,6
"Girvin, A",3,0,2,1,6
"Hong, S",2,0,2,2,6
"Kaas-Hansen, B",2,0,4,0,6
"Kim, B",0,0,5,1,6
"Krumholz, H",1,0,5,0,6
"Li, Y",2,1,1,2,6
"Liaw, S",3,0,0,3,6
"Liu, C",2,0,1,3,6
"Man, K",1,0,3,2,6
"Mayer, M",1,1,2,2,6
"Mehta, P",0,0,6,0,6
"Nagy, P",1,0,3,2,6
"Oh, S",1,0,1,4,6
"Oja, M",1,1,2,2,6
"Park, D",1,1,2,2,6
"Sturkenboom, M",2,0,1,3,6
"Verhamme, K",2,1,3,0,6
"Wei, W",1,0,0,5,6
"Wong, I",1,1,2,2,6
"Belenkaya, R",1,0,0,4,5
"Bissell, M",2,0,1,2,5
"Blasini, R",0,5,0,0,5
"Chen, J",1,1,1,2,5
"Chen, Y",4,0,0,1,5
"Choi, I",0,0,2,3,5
"Chung, Y",0,0,5,0,5
"Coloma, P",3,0,0,2,5
"Denaxas, S",1,0,2,2,5
"Dudley, J",0,1,4,0,5
"Gabriel, D",1,0,1,3,5
"Gini, R",1,0,1,3,5
"Horban, S",0,0,4,1,5
"Hughes, N",1,1,2,1,5
"Hwang, H",0,0,3,2,5
"Jang, J",0,0,4,1,5
"Jung, C",0,0,5,0,5
"Khalid, S",0,1,3,1,5
"Kim, T",0,0,4,1,5
"Kolovos, S",0,0,5,0,5
"Lambert, C",0,0,4,1,5
"Lehmann, H",2,0,1,2,5
"Li, L",0,1,4,0,5
"Manna, A",3,0,1,1,5
"Nishimura, A",1,0,4,0,5
"Ong, T",0,0,4,1,5
"Pacheco, J",1,2,0,2,5
"Palchuk, M",1,0,1,3,5
"Papez, V",1,0,2,2,5
"Park, C",0,0,3,2,5
"Park, M",1,0,2,2,5
"Ramírez-Anguita, J",1,1,2,1,5
"Rasmussen, L",1,2,0,2,5
"Reisberg, S",1,2,0,2,5
"Reyes, C",0,0,4,1,5
"Rho, Y",1,0,3,1,5
"Shin, S",1,0,1,3,5
"Spratt, H",1,0,3,1,5
"Sun, Y",3,1,0,1,5
"Tan, E",1,0,4,0,5
"Vashisht, R",1,0,4,0,5
"Walden, A",1,0,2,2,5
"Wen, A",1,1,0,3,5
"Xie, J",0,0,5,0,5
"Yu, D",0,0,3,2,5
"Yuan, C",1,2,1,1,5
"Ahmadi, N",1,0,0,3,4
"Amor, B",2,0,1,1,4
"Amutha, A",0,0,4,0,4
"Anand, A",3,0,1,0,4
"Black, A",1,2,0,1,4
"Carter, W",0,0,4,0,4
"Casiraghi, E",1,0,2,1,4
"Català, M",0,1,2,1,4
"Cha, J",0,0,3,1,4
"Chang, D",0,0,4,0,4
"Cheong, J",1,0,2,1,4
"Choi, H",1,0,3,0,4
"Cimino, J",0,0,0,4,4
"Coleman, B",1,0,2,1,4
"Culhane, A",0,0,4,0,4
"D'Agostino, R",0,0,4,0,4
"Dabelea, D",0,0,4,0,4
"Daniel, C",0,0,0,4,4
"Delmestri, A",0,0,4,0,4
"DuMouchel, W",4,0,0,0,4
"Evans-Axelsson, S",1,0,3,0,4
"Fife, D",2,0,1,1,4
"Gagne, J",4,0,0,0,4
"Gruhl, M",0,1,0,3,4
"Gulden, C",0,4,0,0,4
"Gurley, M",0,0,0,4,4
"Hajagos, J",2,0,1,1,4
"Hamman, R",0,0,4,0,4
"He, Z",1,0,2,1,4
"Heider, P",1,2,0,1,4
"Hockett, C",0,0,4,0,4
"Hong, N",1,1,0,2,4
"Im, Y",0,0,2,2,4
"Isom, S",0,0,4,0,4
"Jensen, E",0,0,4,0,4
"Jeon, Y",0,0,3,1,4
"Jeong, C",0,0,2,2,4
"Jin, P",1,1,2,0,4
"Joo, H",0,0,0,4,4
"Kang, T",0,2,0,2,4
"Kent, S",0,0,3,1,4
"Kim, D",1,0,2,1,4
"Klann, J",0,1,0,3,4
"Ko, S",0,0,2,2,4
"Lawrence, J",0,0,4,0,4
"Luo, Y",1,2,0,1,4
"Maljković, F",1,1,2,0,4
"Mayer-Davis, E",0,0,4,0,4
"Meystre, S",1,2,0,1,4
"Mohan, V",0,0,4,0,4
"Moskovitch, R",4,0,0,0,4
"N'Dow, J",1,0,3,0,4
"Park, H",0,0,1,3,4
"Parrot, A",0,0,0,4,4
"Praveen, P",0,0,4,0,4
"Qureshi, N",2,0,1,1,4
"Reese, J",1,0,2,1,4
"Reeves, R",0,1,0,3,4
"Robinson, P",1,0,2,1,4
"Ruddy, K",1,0,0,3,4
"Ryu, B",2,0,0,2,4
"Song, S",0,0,4,0,4
"Steinbeisser, C",0,1,3,0,4
"Steyerberg, E",4,0,0,0,4
"Tandon, N",0,0,4,0,4
"Thurin, N",3,0,1,0,4
"Tian, Y",2,1,1,0,4
"Torre, C",1,0,3,0,4
"Trifirò, G",2,0,0,2,4
"Van Speybroeck, M",0,0,2,2,4
"Wang, Y",0,1,0,3,4
"Warner, J",1,0,0,3,4
"Weidner, J",0,0,1,3,4
"Weiskopf, N",0,0,2,2,4
"Welebob, E",3,0,0,1,4
"Wen, H",0,0,4,0,4
"Wilcox, A",0,1,2,1,4
"Wolfien, M",1,0,0,3,4
"Yang, C",3,1,0,0,4
"Yi, S",0,0,1,3,4
"Yoo, J",0,0,4,0,4
"Yoo, Y",3,0,1,0,4
"Yoon, J",0,0,3,1,4
"Zhou, X",2,0,0,2,4
"Zhou, Y",1,1,0,2,4
"Zhu, H",0,0,4,0,4
"Zhu, R",2,0,1,1,4
"Zong, N",1,0,0,3,4
"Zozus, M",0,1,0,3,4
"Abanos, S",0,0,1,2,3
"Abbott, T",0,0,3,0,3
"Adams, W",0,1,0,2,3
"Ahn, E",1,0,0,2,3
"Alloni, A",0,2,0,1,3
"Almeida, J",2,0,0,1,3
"Andryc, A",0,0,3,0,3
"Asiimwe, A",1,0,2,0,3
"Avillach, P",0,0,0,3,3
"Bardenheuer, K",0,0,2,1,3
"Bate, A",2,0,0,1,3
"Bellentani, M",0,0,1,2,3
"Benichou, J",3,0,0,0,3
"Benoit, B",1,0,0,2,3
"Bertolin, S",0,0,2,1,3
"Beuscart, J",0,0,0,3,3
"Bian, J",1,0,2,0,3
"Biedermann, P",0,0,2,1,3
"Bjartell, A",1,0,2,0,3
"Blau, H",1,0,2,0,3
"Blin, P",3,0,0,0,3
"Boeker, M",0,1,0,2,3
"Bremer, C",2,0,1,0,3
"Brooks, I",0,0,1,2,3
"Bräuner, K",3,0,0,0,3
"Butte, A",0,2,1,0,3
"Callahan, A",1,1,1,0,3
"Cappelletti, L",1,0,2,0,3
"Chazard, E",0,0,0,3,3
"Cornet, R",0,1,0,2,3
"Cornford, P",1,0,2,0,3
"De Keizer, N",0,1,0,2,3
"De Meulder, B",0,0,3,0,3
"Deer, R",0,0,3,0,3
"Dellavalle, R",0,0,3,0,3
"Doutreligne, M",0,0,0,3,3
"Droz-Perroteau, C",3,0,0,0,3
"Espinoza, J",0,1,0,2,3
"Fontana, T",1,0,2,0,3
"Gabetta, M",0,2,0,1,3
"Gall, W",0,0,0,3,3
"Gandaglia, G",1,0,2,0,3
"Ganslandt, T",0,0,0,3,3
"Ge, J",1,0,2,0,3
"Gruber, S",3,0,0,0,3
"Gögenur, I",3,0,0,0,3
"Han, M",0,0,3,0,3
"Harpaz, R",2,0,0,1,3
"Haug, M",1,1,0,1,3
"Hernandez-Boussard, T",2,0,1,0,3
"Hester, L",0,0,3,0,3
"Hijazy, A",0,0,3,0,3
"Jo, S",0,0,2,1,3
"John, L",0,0,3,0,3
"Johnson, S",1,0,0,2,3
"Jung, S",0,0,0,3,3
"Jödicke, A",0,0,2,1,3
"Kaduk, D",0,0,2,1,3
"Kallfelz, M",0,0,0,3,3
"Kang, S",1,0,2,0,3
"Karlebach, G",1,0,2,0,3
"Khare, R",0,1,0,2,3
"Kiefer, R",0,2,0,1,3
"Kim, G",1,0,1,1,3
"Kim, M",0,0,3,0,3
"Klazinga, N",0,0,1,2,3
"Knoll, C",1,1,0,1,3
"Kondylakis, H",0,0,0,3,3
"Kors, J",3,0,0,0,3
"Krastev, E",0,0,1,2,3
"Kwak, M",0,0,3,0,3
"Lai, J",1,0,2,0,3
"Lapi, F",0,0,1,2,3
"Lassalle, R",3,0,0,0,3
"Lee, E",0,0,3,0,3
"Liang, C",3,0,0,0,3
"Liu, L",0,0,3,0,3
"Liu, Q",2,0,0,1,3
"Liu, S",1,1,0,1,3
"Lorberbaum, T",2,0,1,0,3
"Lu, Y",0,0,2,1,3
"Madlock-Brown, C",1,0,0,2,3
"Maier, C",0,1,0,2,3
"Majeed, R",0,1,0,2,3
"Martinez Roldan, J",0,0,3,0,3
"Martinez, A",0,0,0,3,3
"Matcho, A",1,0,0,2,3
"McLeggon, J",2,0,1,0,3
"Miller, T",0,0,0,3,3
"Miotto, R",0,1,2,0,3
"Moinat, M",0,0,0,3,3
"Moore, J",2,0,0,1,3
"Moore, N",3,0,0,0,3
"Morris, M",1,0,1,1,3
"Mosseveld, M",0,0,2,1,3
"Mun, Y",0,0,3,0,3
"Newby, D",0,1,2,0,3
"Nguyen, P",0,0,1,2,3
"Nicoletti, R",1,0,2,0,3
"Niehaus, E",1,0,0,2,3
"Ohno-Machado, L",1,0,0,2,3
"Oliveira, J",1,0,0,2,3
"Ottman, R",1,0,2,0,3
"Pajusalu, M",1,1,0,1,3
"Paris, N",0,0,0,3,3
"Park, B",0,1,2,0,3
"Pasqua, A",0,0,1,2,3
"Pathak, J",0,2,0,1,3
"Phuong, J",0,0,0,3,3
"Polubriaginof, F",1,0,2,0,3
"Puttmann, D",0,1,0,2,3
"Pénichon, M",3,0,0,0,3
"Qian, Z",2,0,1,0,3
"Rassen, J",3,0,0,0,3
"Rhee, S",1,0,2,0,3
"Rinner, C",0,0,0,3,3
"Rivera, D",0,0,1,2,3
"Rogers, J",1,0,1,1,3
"Roh, J",0,0,0,3,3
"Rosen, A",3,0,0,0,3
"Ross, J",1,0,1,1,3
"Saltz, J",2,0,1,0,3
"Seo, W",0,0,3,0,3
"Seol, S",0,1,2,0,3
"Setoguchi, S",0,0,1,2,3
"Shervey, M",0,1,2,0,3
"Shin, H",2,0,1,0,3
"Sivesind, T",0,0,3,0,3
"Smith, D",1,0,2,0,3
"Song, J",0,0,3,0,3
"Song, W",1,0,1,1,3
"Stewart, H",1,0,1,1,3
"Sung, C",0,0,2,1,3
"Tcharaktchiev, D",0,0,1,2,3
"Thun, S",0,0,0,3,3
"Tsouchnika, A",3,0,0,0,3
"Tsuji, S",1,0,0,2,3
"Valentini, G",1,0,2,0,3
"Valveny, N",0,0,3,0,3
"Van Hemelrijck, M",2,0,1,0,3
"Van Zandt, M",1,0,2,0,3
"Vilo, J",0,2,0,1,3
"Waitman, L",0,0,0,3,3
"Wang, S",2,1,0,0,3
"Weill, A",3,0,0,0,3
"Willemse, P",1,0,2,0,3
"Woo, S",0,0,3,0,3
"Wooldridge, J",2,0,1,0,3
"Wu, Y",1,0,2,0,3
"Xu, Y",2,0,0,1,3
"Yang, J",1,0,2,0,3
"Yang, K",0,0,3,0,3
"Yoon, D",1,0,0,2,3
"Yoon, S",1,0,1,1,3
"Yoon, Y",1,0,0,2,3
"Youngerman, B",1,0,2,0,3
"Zhang, S",0,1,1,1,3
"Zhou, J",0,0,2,1,3
"Zhuk, O",0,0,3,0,3
"de Lusignan, S",0,0,1,2,3
"de Maeztu, G",0,0,3,0,3
"van Bochove, K",0,1,2,0,3
"van Sandijk, S",0,0,1,2,3
"Abedtash, H",0,0,2,0,2
"Adekkanattu, P",0,2,0,0,2
"Agnew, J",0,0,0,2,2
"Ahn, S",0,0,2,0,2
"Al-Shukri, S",0,1,0,1,2
"Alberga, A",0,0,2,0,2
"Albers, D",2,0,0,0,2
"Ancker, J",0,2,0,0,2
"Andre, J",0,0,0,2,2
"Anzalone, A",0,0,1,1,2
"Argyriou, G",1,0,1,0,2
"Asselbergs, F",0,0,0,2,2
"Austin, C",1,0,1,0,2
"Baghal, A",0,1,0,1,2
"Bakhshi-Raiez, F",0,0,0,2,2
"Bang, C",0,0,2,0,2
"Barbarini, N",0,2,0,0,2
"Barletta, V",0,0,1,1,2
"Bartos, M",0,0,0,2,2
"Bauck, A",0,0,0,2,2
"Baxter, R",0,0,0,2,2
"Baxter, S",0,0,0,2,2
"Beaton, M",0,0,1,1,2
"Becich, M",0,1,0,1,2
"Beggs, J",0,0,0,2,2
"Berlin, J",2,0,0,0,2
"Bernarding, J",0,0,0,2,2
"Beyer, K",1,0,1,0,2
"Bhattacharjee, T",0,0,0,2,2
"Blaisure, J",0,0,0,2,2
"Bonù, M",0,0,2,0,2
"Boo, D",0,0,1,1,2
"Borghetti, P",0,0,2,0,2
"Bosca, D",0,0,1,1,2
"Bosma, G",0,0,2,0,2
"Bowring, M",0,0,2,0,2
"Boyle, D",0,0,0,2,2
"Bracons Cucó, G",0,0,0,2,2
"Bradley, D",0,0,0,2,2
"Brand, M",0,0,1,1,2
"Brandt, E",0,0,0,2,2
"Brandt, P",0,2,0,0,2
"Brash, J",0,0,2,0,2
"Breant, S",0,0,0,2,2
"Briganti, A",0,0,2,0,2
"Burkard, T",0,0,1,1,2
"Byford, R",0,0,1,1,2
"Byrd, J",1,0,1,0,2
"Cai, C",0,0,1,1,2
"Campi, R",0,0,2,0,2
"Campion, T",0,0,0,2,2
"Caparrós-Redondo, M",0,0,0,2,2
"Carceller, H",0,0,0,2,2
"Carini, S",1,0,0,1,2
"Carrell, D",1,0,0,1,2
"Carus, J",1,0,0,1,2
"Castano, V",1,0,1,0,2
"Ceusters, W",0,0,0,2,2
"Chai, Y",0,0,2,0,2
"Chakrabarti, S",2,0,0,0,2
"Chan You, S",0,0,2,0,2
"Chan, L",0,0,2,0,2
"Chang, T",0,0,1,1,2
"Chen, W",1,0,0,1,2
"Chen, X",0,0,1,1,2
"Chen, Z",1,0,0,1,2
"Cho, M",1,0,0,1,2
"Choe, S",2,0,0,0,2
"Choi, W",0,0,0,2,2
"Chuter, A",0,0,0,2,2
"Clausen, J",2,0,0,0,2
"Colborn, K",1,0,1,0,2
"Cook, M",0,0,2,0,2
"Crameri, K",0,0,0,2,2
"Cricelli, I",0,0,1,1,2
"Dal Co, G",0,0,1,1,2
"Datta, D",0,2,0,0,2
"Daza, J",0,0,2,0,2
"De La Iglesia-Vayá, M",0,0,0,2,2
"DeWitt, P",1,0,1,0,2
"Deans, K",0,0,0,2,2
"Defebvre, M",0,0,0,2,2
"Denham, A",1,0,1,0,2
"Denton, J",0,0,1,1,2
"Depas, N",0,0,0,2,2
"Dhruva, S",1,0,0,1,2
"Didden, E",0,0,1,1,2
"Dikilitas, O",1,0,0,1,2
"Dimitriadis, V",0,0,2,0,2
"Dobbins, N",0,1,0,1,2
"Dobson, R",0,0,0,2,2
"Dolan, L",0,0,2,0,2
"Domenech-Fernández, J",0,0,0,2,2
"Drakos, I",2,0,0,0,2
"Duan, R",2,0,0,0,2
"Duftschmid, G",0,0,0,2,2
"Dumontier, M",0,0,0,2,2
"Ebert, M",0,0,2,0,2
"Elbers, P",0,1,0,1,2
"Elhadad, N",0,1,0,1,2
"Elovici, Y",2,0,0,0,2
"Erpenbeck, M",0,1,0,1,2
"Essaid, S",0,0,0,2,2
"Evans, L",1,1,0,0,2
"Feng, Y",0,0,0,2,2
"Ficheur, G",0,0,0,2,2
"Fischer, P",0,1,0,1,2
"Fišter, K",0,0,2,0,2
"Fouladvand, S",1,0,1,0,2
"Fraboulet, C",0,0,2,0,2
"Franceschini, D",0,0,2,0,2
"Francesconi, P",0,0,1,1,2
"Frazier, R",0,2,0,0,2
"French, T",0,1,1,0,2
"Frid, S",0,0,0,2,2
"Friedman, C",2,0,0,0,2
"Gainer, V",1,0,0,1,2
"Galvan, Y",0,0,2,0,2
"Gao, J",2,0,0,0,2
"Gao, W",0,0,2,0,2
"García-García, F",0,0,0,2,2
"Garibaldi, B",1,0,1,0,2
"Garza, M",0,1,0,1,2
"Gebler, R",0,0,0,2,2
"Gentine, P",1,0,1,0,2
"Gersing, K",1,0,1,0,2
"Giangreco, N",0,2,0,0,2
"Glicksberg, B",0,2,0,0,2
"Goetz, K",0,0,1,1,2
"Gold, S",0,0,0,2,2
"Graber-Naidich, A",0,0,2,0,2
"Greenfield, J",0,0,0,2,2
"Greicius, M",0,0,2,0,2
"Griffon, N",0,0,0,2,2
"Guan, Y",0,0,2,0,2
"Guinney, J",1,0,1,0,2
"Gundler, C",1,0,0,1,2
"Guo, Y",0,2,0,0,2
"Gómez Rivas, J",1,0,1,0,2
"Gómez-Ádrian, J",0,0,0,2,2
"Gögenur, M",2,0,0,0,2
"Gött, R",0,0,0,2,2
"Günster, C",0,0,0,2,2
"Günther, A",0,1,0,1,2
"Haberson, A",0,0,0,2,2
"Hafeez, H",0,0,1,1,2
"Hague, C",0,0,1,1,2
"Hallinan, C",0,0,0,2,2
"Halvorsen, L",0,0,0,2,2
"Halvorson, A",0,0,2,0,2
"Hanauer, D",0,0,0,2,2
"Hanchrow, E",0,0,1,1,2
"Harle, C",0,0,2,0,2
"Harris, N",0,0,2,0,2
"Haverkamp, C",0,0,0,2,2
"Haynes, K",1,0,1,0,2
"He, X",0,0,2,0,2
"Herings, R",1,0,0,1,2
"Hilka, M",0,0,0,2,2
"Hill, E",1,0,1,0,2
"Hobbs, F",0,0,1,1,2
"Hochheimer, C",0,0,2,0,2
"Hohman, K",0,0,0,2,2
"Holmes, J",1,0,0,1,2
"Hong, Y",0,0,2,0,2
"Horcajada, J",0,0,2,0,2
"Hribar, M",0,0,1,1,2
"Hruby, G",1,1,0,0,2
"Hull, M",0,0,0,2,2
"Hulsen, T",0,0,2,0,2
"Humphreys, K",1,0,1,0,2
"Hwang, S",0,0,2,0,2
"Höning, G",0,0,0,2,2
"Ilatovskiy, A",0,0,0,2,2
"Imran Omar, M",1,0,1,0,2
"Iqbal, U",0,0,1,1,2
"Itzel, T",0,0,2,0,2
"Jackson, S",0,0,0,2,2
"Jacobs, J",0,0,0,2,2
"Jefferson, E",0,0,0,2,2
"Jeon, K",0,0,0,2,2
"Ji, H",0,0,0,2,2
"Jiang, X",0,0,1,1,2
"Jimenez, H",1,0,1,0,2
"Jin, H",0,0,2,0,2
"Jing, Y",0,0,2,0,2
"Johnson, K",0,1,1,0,2
"Joo, Y",0,0,1,1,2
"Joss, M",0,1,0,1,2
"Joy, M",0,0,1,1,2
"Kalokyri, V",0,0,0,2,2
"Kalra, D",0,0,0,2,2
"Kamijima, Y",0,0,1,1,2
"Kang, D",1,0,1,0,2
"Kang, M",1,0,0,1,2
"Kapsner, L",0,2,0,0,2
"Katsch, F",0,0,0,2,2
"Kavuluru, R",1,0,1,0,2
"Khera, R",0,0,2,0,2
"Khosla, S",0,0,2,0,2
"Kim, E",0,0,2,0,2
"Kim, I",0,0,2,0,2
"Kim, W",1,0,1,0,2
"Kimura, S",0,0,1,1,2
"Kingsbury, P",0,1,0,1,2
"Kiryluk, K",0,0,1,1,2
"Kiwuwa-Muyingo, S",0,0,0,2,2
"Kohler, J",0,0,2,0,2
"Korntheuer, R",0,0,0,2,2
"Kraus, E",0,0,0,2,2
"Kreiner, K",0,1,0,1,2
"Kremer, A",0,0,0,2,2
"Kubota, K",0,0,1,1,2
"Kullo, I",1,0,0,1,2
"Köhler, S",0,0,0,2,2
"Larsen, R",0,2,0,0,2
"Lau, W",0,0,2,0,2
"Laur, S",0,1,0,1,2
"Lauschensky, A",0,1,0,1,2
